,project,article,granularity,access,agent,views,date
34,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,103,2018-02-04
35,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,136,2018-02-05
36,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,165,2018-02-06
37,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,187,2018-02-07
38,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,175,2018-02-08
39,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,151,2018-02-09
40,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,139,2018-02-10
41,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,122,2018-02-11
42,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,120,2018-02-12
43,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,139,2018-02-13
44,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,162,2018-02-14
45,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,147,2018-02-15
46,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,114,2018-02-16
47,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,136,2018-02-17
48,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,105,2018-02-18
49,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,119,2018-02-19
50,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,115,2018-02-20
51,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,156,2018-02-21
52,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,96,2018-02-22
53,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,110,2018-02-23
54,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,115,2018-02-24
55,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,117,2018-02-25
56,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,125,2018-02-26
57,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,100,2018-02-27
58,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,89,2018-02-28
59,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,76,2018-03-01
60,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,65,2018-03-02
61,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,97,2018-03-03
62,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,102,2018-03-04
63,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,96,2018-03-05
64,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,92,2018-03-06
65,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,134,2018-03-07
66,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,137,2018-03-08
67,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,104,2018-03-09
68,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,150,2018-03-10
69,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,193,2018-03-11
70,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,182,2018-03-12
71,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,158,2018-03-13
72,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,136,2018-03-14
73,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,145,2018-03-15
74,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,136,2018-03-16
75,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,115,2018-03-17
76,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,117,2018-03-18
77,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,110,2018-03-19
78,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,102,2018-03-20
79,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,107,2018-03-21
80,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,141,2018-03-22
81,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,120,2018-03-23
82,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,144,2018-03-24
83,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,102,2018-03-25
84,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,120,2018-03-26
85,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,82,2018-03-27
86,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,80,2018-03-28
87,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,65,2018-03-29
88,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,82,2018-03-30
89,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,81,2018-03-31
90,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,96,2018-04-01
91,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,101,2018-04-02
92,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,57,2018-04-03
93,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,122,2018-04-04
94,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,144,2018-04-05
95,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,118,2018-04-06
96,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,93,2018-04-07
97,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,95,2018-04-08
98,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,75,2018-04-09
99,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,88,2018-04-10
100,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,101,2018-04-11
101,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,111,2018-04-12
102,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,111,2018-04-13
103,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,105,2018-04-14
104,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,103,2018-04-15
105,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,82,2018-04-16
106,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,84,2018-04-17
107,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,83,2018-04-18
108,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,55,2018-04-19
109,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,50,2018-04-20
110,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,72,2018-04-21
111,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,86,2018-04-22
112,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,97,2018-04-23
113,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,109,2018-04-24
114,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,124,2018-04-25
115,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,100,2018-04-26
116,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,101,2018-04-27
117,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,74,2018-04-28
118,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,85,2018-04-29
119,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,86,2018-04-30
120,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,89,2018-05-01
121,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,100,2018-05-02
122,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,108,2018-05-03
123,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,120,2018-05-04
124,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,106,2018-05-05
125,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,120,2018-05-06
126,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,98,2018-05-07
127,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,105,2018-05-08
128,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,133,2018-05-09
129,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,140,2018-05-10
130,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,118,2018-05-11
131,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,114,2018-05-12
132,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,82,2018-05-13
133,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,111,2018-05-14
134,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,114,2018-05-15
135,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,126,2018-05-16
136,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,118,2018-05-17
137,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,102,2018-05-18
138,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,112,2018-05-19
139,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,109,2018-05-20
140,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,117,2018-05-21
141,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,119,2018-05-22
142,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,166,2018-05-23
143,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,154,2018-05-24
144,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,123,2018-05-25
145,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,137,2018-05-26
146,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,139,2018-05-27
147,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,121,2018-05-28
148,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,104,2018-05-29
149,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,136,2018-05-30
150,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,150,2018-05-31
151,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,136,2018-06-01
152,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,150,2018-06-02
153,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,183,2018-06-03
154,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,181,2018-06-04
155,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,176,2018-06-05
156,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,145,2018-06-06
157,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,151,2018-06-07
158,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,122,2018-06-08
159,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,161,2018-06-09
160,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,167,2018-06-10
161,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,166,2018-06-11
162,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,144,2018-06-12
163,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,154,2018-06-13
164,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,186,2018-06-14
165,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,240,2018-06-15
166,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,278,2018-06-16
167,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,234,2018-06-17
168,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,175,2018-06-18
169,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,338,2018-06-19
170,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,418,2018-06-20
171,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,326,2018-06-21
172,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,446,2018-06-22
173,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,479,2018-06-23
174,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,427,2018-06-24
175,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,288,2018-06-25
176,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,299,2018-06-26
177,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,237,2018-06-27
178,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,237,2018-06-28
179,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,215,2018-06-29
180,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,197,2018-06-30
181,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,222,2018-07-01
182,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,194,2018-07-02
183,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,173,2018-07-03
184,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,150,2018-07-04
185,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,185,2018-07-05
186,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,202,2018-07-06
187,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,151,2018-07-07
188,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,141,2018-07-08
189,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,139,2018-07-09
190,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,159,2018-07-10
191,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,182,2018-07-11
192,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,184,2018-07-12
193,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,215,2018-07-13
194,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,181,2018-07-14
195,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,167,2018-07-15
196,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,112,2018-07-16
197,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,157,2018-07-17
198,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,178,2018-07-18
199,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,133,2018-07-19
200,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,142,2018-07-20
201,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,92,2018-07-21
202,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,137,2018-07-22
203,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,137,2018-07-23
204,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,139,2018-07-24
205,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,150,2018-07-25
206,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,221,2018-07-26
207,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,244,2018-07-27
208,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,198,2018-07-28
209,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,160,2018-07-29
210,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,127,2018-07-30
211,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,189,2018-07-31
212,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,232,2018-08-01
213,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,162,2018-08-02
214,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,177,2018-08-03
215,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,141,2018-08-04
216,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,149,2018-08-05
217,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,203,2018-08-06
218,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,312,2018-08-07
219,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,199,2018-08-08
220,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,220,2018-08-09
221,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,190,2018-08-10
222,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,195,2018-08-11
223,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,195,2018-08-12
224,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,194,2018-08-13
225,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,240,2018-08-14
226,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,235,2018-08-15
227,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,229,2018-08-16
228,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,217,2018-08-17
229,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,212,2018-08-18
230,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,226,2018-08-19
231,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,202,2018-08-20
232,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,223,2018-08-21
233,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,277,2018-08-22
234,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,215,2018-08-23
235,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,183,2018-08-24
236,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,145,2018-08-25
237,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,158,2018-08-26
238,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,186,2018-08-27
239,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,158,2018-08-28
240,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,165,2018-08-29
241,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,181,2018-08-30
242,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,185,2018-08-31
243,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,149,2018-09-01
244,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,163,2018-09-02
245,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,154,2018-09-03
246,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,155,2018-09-04
247,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,156,2018-09-05
248,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,153,2018-09-06
249,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,184,2018-09-07
250,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,171,2018-09-08
251,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,166,2018-09-09
252,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,129,2018-09-10
253,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,151,2018-09-11
254,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,148,2018-09-12
255,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,133,2018-09-13
256,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,136,2018-09-14
257,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,167,2018-09-15
258,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,137,2018-09-16
259,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,133,2018-09-17
260,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,269,2018-09-18
261,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,133,2018-09-19
262,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,139,2018-09-20
263,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,123,2018-09-21
264,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,124,2018-09-22
265,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,113,2018-09-23
266,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,137,2018-09-24
267,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,154,2018-09-25
268,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,169,2018-09-26
269,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,204,2018-09-27
270,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,140,2018-09-28
271,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,145,2018-09-29
272,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,236,2018-09-30
273,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,182,2018-10-01
274,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,231,2018-10-02
275,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,168,2018-10-03
276,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,134,2018-10-04
277,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,127,2018-10-05
278,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,142,2018-10-06
279,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,117,2018-10-07
280,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,141,2018-10-08
281,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,147,2018-10-09
282,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,156,2018-10-10
283,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,206,2018-10-11
284,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,142,2018-10-12
285,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,177,2018-10-13
286,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,168,2018-10-14
287,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,131,2018-10-15
288,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,135,2018-10-16
289,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,125,2018-10-17
290,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,140,2018-10-18
291,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,102,2018-10-19
292,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,113,2018-10-20
293,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,106,2018-10-21
294,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,138,2018-10-22
295,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,114,2018-10-23
296,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,116,2018-10-24
297,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,165,2018-10-25
298,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,244,2018-10-26
299,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,125,2018-10-27
300,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,124,2018-10-28
301,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,152,2018-10-29
302,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,202,2018-10-30
303,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,232,2018-10-31
304,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,246,2018-11-01
305,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,222,2018-11-02
306,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,154,2018-11-03
307,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,132,2018-11-04
308,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,108,2018-11-05
309,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,81,2018-11-06
310,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,68,2018-11-07
311,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,104,2018-11-08
312,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,118,2018-11-09
313,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,150,2018-11-10
314,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,141,2018-11-11
315,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,100,2018-11-12
316,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,163,2018-11-13
317,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,196,2018-11-14
318,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,158,2018-11-15
319,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,171,2018-11-16
320,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,135,2018-11-17
321,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,123,2018-11-18
322,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,138,2018-11-19
323,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,144,2018-11-20
324,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,179,2018-11-21
325,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,187,2018-11-22
326,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,151,2018-11-23
327,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,146,2018-11-24
328,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,150,2018-11-25
329,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,139,2018-11-26
330,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,198,2018-11-27
331,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,189,2018-11-28
332,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,230,2018-11-29
333,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,237,2018-11-30
334,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,165,2018-12-01
335,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,142,2018-12-02
336,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,161,2018-12-03
337,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,175,2018-12-04
338,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,141,2018-12-05
339,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,160,2018-12-06
